;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
movi $r0 i17720               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3420              ; call read_8_bytes_21
move $r1 $$retv               ; copy the return value
addi $r2 $$locbase i32        ; get offset to local
movi $r3 i8                   ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
sw   $$locbase $r1 i5         ; store word
movi $r3 i18952               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
lw   $r2 $r0 i0               ; load word
add  $r2 $r2 $r1
sw   $r0 $r2 i0               ; store word
movi $r0 i18952               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r2 i7752                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3413              ; call ptr_23
move $r0 $$retv               ; copy the return value
addi $r2 $$locbase i16        ; get offset to local
sw   $$locbase $r0 i2         ; store word
sw   $$locbase $r1 i3         ; store word
movi $r0 i16944               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i16                  ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
movi $r0 i16944               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
sw   $$locbase $r5 i0         ; store word
movi $r1 i12                  ; initialize constant into register
sw   $$locbase $r1 i1         ; store word
addi $r1 $$locbase i872       ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $$locbase $r2        ; copy memory with mem_copy
movi $r2 i14712               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i15448               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3399              ; call eq_25
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i1
jmpf $zero i339
load $r0 data_5               ; get local constant
load $r1 data_5               ; get local constant
load $r8 data_5               ; get local constant
load $r7 data_5               ; get local constant
load $r6 data_14              ; get local constant
load $r5 data_14              ; get local constant
movi $r2 i16936               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i4728                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3468              ; call decode_30
move $r2 $$retv               ; copy the return value
movi $r3 i17344               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
movi $r4 i17344               ; get offset to local
add  $r4 $$locbase $r4        ; get offset to local
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3482              ; call reentrancy_guard_33
addi $r2 $$locbase i320       ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
sw   $$locbase $zero i44      ; store word
addi $r0 $r2 i40              ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
movi $r0 i9744                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i72                  ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
movi $r1 i9816                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r4 $r2              ; copy memory with mem_copy
movi $r2 i6248                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9077              ; call get_250
move $r0 $$retv               ; copy the return value
movi $r1 i13648               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3720      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3725              ; call try_read_52
move $r0 $$retv               ; copy the return value
movi $r1 i18192               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18192               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i14456               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4762              ; call is_some_102
move $r0 $$retv               ; copy the return value
movi $r1 i14352               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
sw   $$locbase $one i1794     ; store word
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4405              ; call require_98
movi $r0 i18192               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i14728               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i4488                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4753              ; call unwrap_103
move $r0 $$retv               ; copy the return value
movi $r1 i18448               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i4760                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4763              ; call msg_sender_address_104
move $r0 $$retv               ; copy the return value
movi $r1 i18128               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18128               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i18448               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r1 $r1 i32              ; get offset to element
movi $r2 i13440               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i13472               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3630              ; call eq_50
move $r0 $$retv               ; copy the return value
movi $r1 i14360               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
sw   $$locbase $zero i1795    ; store word
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4345              ; call require_98
movi $r0 i18448               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i15208               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5160                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5206              ; call cancel_order_internal_124
move $r0 $$retv               ; copy the return value
movi $r1 i16896               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i16896               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i17592               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
lw   $r1 $$locbase i2116      ; load word
addi $r2 $$locbase i2536      ; get offset to local
sw   $$locbase $zero i317     ; store word
movi $r3 i18128               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
addi $r9 $r2 i8               ; get offset to element
movi $r10 i32                 ; get length for mcp
mcp  $r9 $r3 $r10             ; copy memory with mem_copy
movi $r3 i8872                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r9 i40                  ; get length for mcp
mcp  $r3 $r2 $r9              ; copy memory with mem_copy
movi $r2 i8912                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r9 i32                  ; get length for mcp
mcp  $r2 $r0 $r9              ; copy memory with mem_copy
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8529              ; call transfer_230
addi $r0 $$locbase i2744      ; get offset to local
movi $r1 i32                  ; get length for mcp
mcp  $r0 $r8 $r1              ; copy memory with mem_copy
sw   $$locbase $zero i347     ; store word
addi $r1 $r0 i40              ; get offset to element
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r7 $r2              ; copy memory with mem_copy
movi $r1 i9848                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i9920                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r0 $r4 $r2              ; copy memory with mem_copy
movi $r2 i6320                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8907              ; call get_250
move $r0 $$retv               ; copy the return value
movi $r1 i13720               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3848      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3555              ; call try_read_52
move $r0 $$retv               ; copy the return value
movi $r1 i4904                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4701              ; call msg_sender_106
move $r1 $$retv               ; copy the return value
movi $r2 i14984               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i48                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i4824                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4666              ; call unwrap_105
move $r1 $$retv               ; copy the return value
bhei $r2                      ; bhei height
time $r2 $r2                  ; time timestamp height
move $r3 $zero                ; copy const asm init to GP reg
movi $r7 i6152                ; get offset to local
add  $r7 $$locbase $r7        ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r7               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7991              ; call read_205
move $r3 $$retv               ; copy the return value
addi $r7 $$locbase i1408      ; get offset to local
movi $r8 i32                  ; get length for mcp
mcp  $r7 $r4 $r8              ; copy memory with mem_copy
addi $r8 $r7 i32              ; get offset to element
movi $r9 i40                  ; get length for mcp
mcp  $r8 $r1 $r9              ; copy memory with mem_copy
sw   $$locbase $r2 i185       ; store word
sw   $$locbase $one i186      ; store word
addi $r1 $r7 i88              ; get offset to element
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r3 $r2              ; copy memory with mem_copy
addi $r1 $r7 i120             ; get offset to element
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i2832      ; get offset to local
movi $r1 i32                  ; get length for mcp
mcp  $r0 $r6 $r1              ; copy memory with mem_copy
sw   $$locbase $zero i358     ; store word
addi $r1 $r0 i40              ; get offset to element
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r5 $r2              ; copy memory with mem_copy
movi $r1 i9952                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i10024               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r0 $r4 $r2              ; copy memory with mem_copy
movi $r2 i6392                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8823              ; call get_250
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i1408      ; get offset to local
movi $r2 i9088                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i9160                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i248                 ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8621              ; call push_244
addi $r0 $$locbase i1408      ; get offset to local
movi $r1 i10896               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i248                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8898              ; call log_253
move $r0 $zero                ; return value from inline asm (zero)
retd  $r0 $zero
load $r0 data_17              ; get local constant
movi $r1 i16944               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r2 $$locbase i2288      ; get offset to local
sw   $$locbase $r0 i286       ; store word
movi $r0 i13                  ; initialize constant into register
sw   $$locbase $r0 i287       ; store word
addi $r0 $$locbase i2520      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r2 $r3              ; copy memory with mem_copy
movi $r2 i16104               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i7800                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3032              ; call eq_25
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i1
jmpf $zero i34
movi $r0 i16936               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
addi $r1 $$locbase i3336      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2930              ; call abi_decode_11
move $r1 $$retv               ; copy the return value
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2820              ; call abi_decode_2
move $r0 $$retv               ; copy the return value
addi $r2 $$locbase i392       ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
sw   $$locbase $r0 i53        ; store word
addi $r0 $$locbase i392       ; get offset to local
lw   $r1 $$locbase i53        ; load word
movi $r2 i12872               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i11144             ; call create_market
move $r0 $zero                ; return value from inline asm (zero)
retd  $r0 $zero
load $r0 data_18              ; get local constant
movi $r1 i16944               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r2 $$locbase i2728      ; get offset to local
sw   $$locbase $r0 i341       ; store word
movi $r0 i17                  ; initialize constant into register
sw   $$locbase $r0 i342       ; store word
addi $r0 $$locbase i2816      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r2 $r3              ; copy memory with mem_copy
movi $r2 i8304                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i8736                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2970              ; call eq_25
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i1
jmpf $zero i127
addi $r0 $ssp i8              ; configurable QUOTE_TOKEN address
addi $r1 $ssp i40             ; configurable QUOTE_TOKEN_DECIMALS address
addi $r2 $ssp i0              ; configurable PRICE_DECIMALS address
addi $r3 $$locbase i432       ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
addi $r0 $r3 i32              ; get offset to element
movi $r4 i8                   ; get length for mcp
mcp  $r0 $r1 $r4              ; copy memory with mem_copy
addi $r0 $r3 i40              ; get offset to element
movi $r1 i8                   ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
movi $r0 i16960               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i48                  ; get length for mcp
mcp  $r0 $r3 $r1              ; copy memory with mem_copy
movi $r0 i16960               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i7024                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3246              ; call new_39
move $r1 $$retv               ; copy the return value
movi $r2 i11776               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r3 i11824               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
movi $r1 i7072                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9116              ; call abi_encode_258
move $r1 $$retv               ; copy the return value
lw   $r2 $r1 i0               ; load word
lw   $r3 $r1 i1               ; load word
lw   $r1 $r1 i2               ; load word
lw   $r4 $r0 i4               ; load word
movi $r5 i12128               ; get offset to local
add  $r5 $$locbase $r5        ; get offset to local
sw   $$locbase $r2 i1516      ; store word
sw   $$locbase $r3 i1517      ; store word
sw   $$locbase $r1 i1518      ; store word
movi $r1 i7168                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r5               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9366              ; call abi_encode_278
move $r1 $$retv               ; copy the return value
lw   $r2 $r1 i0               ; load word
lw   $r3 $r1 i1               ; load word
lw   $r1 $r1 i2               ; load word
lw   $r0 $r0 i5               ; load word
movi $r4 i12152               ; get offset to local
add  $r4 $$locbase $r4        ; get offset to local
sw   $$locbase $r2 i1519      ; store word
sw   $$locbase $r3 i1520      ; store word
sw   $$locbase $r1 i1521      ; store word
movi $r1 i7192                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9347              ; call abi_encode_278
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
movi $r3 i13272               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
sw   $$locbase $r1 i1659      ; store word
sw   $$locbase $r2 i1660      ; store word
sw   $$locbase $r0 i1661      ; store word
